Datum,Body Fat %,Fitbit body fat %,Fitbit steps,Fitbit tracked sleep minutes,Gewicht
2020-08-23,,,,,75.0
2020-08-24,21.58,,1088.0,339.0,74.1
2020-08-25,21.0,,,,73.1
2020-08-26,21.57,,,,72.9
2020-08-27,21.39,,,,72.7
2020-08-28,19.89,,,,72.6
2020-08-29,19.07,,,,72.3
2020-08-30,19.9,,,,72.4
2020-08-31,19.67,,,,71.8
2020-09-01,19.19,,,,71.9
2020-09-02,18.03,,,,71.4
2020-09-03,19.4,,,,71.6
2020-09-04,19.15,,,,71.3
2020-09-05,18.33,,,,71.8
2020-09-06,18.51,,,,72.3
2020-09-07,19.62,,,,74.8
2020-09-08,19.33,,,,72.8
2020-09-09,19.17,,,,72.2
2020-09-10,19.07,,,,71.8
2020-09-11,18.81,,,,71.9
2020-09-12,18.84,,,,71.3
2020-09-13,18.64,18.6,9382.0,,70.9
2020-09-14,18.16,,,,70.9
2020-09-15,18.47,,,,70.4
2020-09-16,18.87,,,,71.6
2020-09-17,18.71,,,,71.2
2020-09-18,18.66,,,,71.0
2020-09-19,18.99,,,,72.1
2020-09-20,16.76,,,,73.9
2020-09-21,17.88,,,,73.4
2020-09-22,19.47,,,,72.9
2020-09-23,19.43,,,,72.5
2020-09-24,18.64,,,,72.3
2020-09-25,18.73,,,,72.0
2020-09-26,18.49,,,,74.0
2020-09-28,19.42,,,,72.3
2020-09-29,19.29,,,,72.7
2020-09-30,18.78,,,,71.5
2020-10-01,11.51,,,,71.6
2020-10-02,19.23,,,,72.4
2020-10-03,18.06,,,,71.7
2020-10-17,17.18,,,,74.7
2020-10-19,18.23,,,,74.9
2020-10-20,19.85,,,,73.8
2020-10-21,20.27,,,,73.3
2020-10-22,20.15,,,,72.4
2020-10-23,19.62,,,,71.4
2020-10-24,19.25,,,,72.0
2020-10-25,19.89,,,,71.2
2020-10-26,19.39,,,,71.0
2020-10-27,18.9,,,,72.1
2020-10-28,19.06,,,,71.2
2020-10-29,19.14,,,,71.9
2020-10-30,18.46,,,,72.2
2020-10-31,17.3,,,,72.8
2020-11-02,18.9,,,,73.1
2020-11-03,18.7,,,,73.4
2020-11-04,18.33,,,,74.0
2020-11-05,18.9,,,,73.7
2020-11-06,18.61,,,,73.2
2020-11-07,19.25,,,,73.7
2020-11-08,18.88,,,,74.3
2020-11-09,19.2,,,,75.8
2020-11-10,19.19,,,,74.7
2020-11-11,19.51,,,,74.4
2020-11-12,20.36,,,,73.7
2020-11-13,19.92,,,,74.8
2020-11-14,19.33,,,,74.6
2020-11-16,,,,,75.0
2020-11-17,20.5,,,,73.8
2020-11-19,19.64,,,,73.8
2020-11-26,20.08,,,,74.5
2020-12-08,20.4,,,,77.1
2020-12-09,21.66,,,,76.0
2020-12-14,22.18,,,,78.3
2020-12-15,20.27,,,,77.6
2020-12-20,,,,,78.9
2021-01-13,24.13,,,,80.8
2021-01-23,,,,,79.8
2021-01-25,,,,,80.9
2021-01-26,,,,,83.0
2021-02-17,25.27,,,,83.7
2021-02-18,23.82,,,,83.9
2021-02-19,26.68,,,,84.4
2021-02-20,26.53,,,,82.2
2021-02-24,26.03,,,,84.4
2021-02-25,26.34,,,,83.6
2021-02-27,26.77,,,,83.2
2021-02-28,26.48,,,,84.4
2021-03-02,26.27,,,,82.6
2021-03-03,26.46,,,,82.6
2021-03-04,26.38,,,,81.6
2021-03-06,23.18,,,,81.6
2021-03-07,24.55,,,,82.0
2021-03-13,26.22,,,,80.7
2021-03-16,26.12,,,,81.4
2021-03-19,25.57,,,,80.7
2021-03-22,24.61,,,,80.8
2021-03-23,24.78,,,,80.4
2021-03-24,25.72,,,,80.3
2021-03-25,26.33,,,,79.8
2021-03-26,24.97,,,,78.9
2021-03-27,,,,,78.7
2021-04-03,,,,,77.8
2021-04-04,,,,,80.0
2021-04-05,,,,,79.2
2021-05-20,26.51,,,,87.8
2021-05-21,28.15,,,,87.3
2021-05-22,26.16,,,,88.5
2021-05-23,29.56,,,,87.9
2021-05-24,29.5,,,,87.3
2021-05-26,30.38,,,,87.2
2021-05-27,31.04,,,,86.4
2021-05-31,29.68,,,,88.9
2021-06-03,29.16,,,,88.1
2021-06-04,28.33,,,,88.2
2021-06-08,28.81,,,,87.6
2021-06-09,29.61,,,,86.4
2021-06-10,29.24,,,,85.8
2021-06-11,27.92,,,,86.8
2021-06-19,27.27,,,,87.6
2021-06-22,31.47,,,,86.9
2021-06-23,31.54,,,,85.9
2021-06-24,31.21,,,,86.7
2021-06-25,29.8,,,,86.0
2021-07-17,29.81,,,,91.1
2021-07-21,31.95,,,,89.9
2021-07-28,27.26,,,,89.0
2021-08-07,26.23,,,,88.2
2021-08-10,26.23,,,,88.2
2021-08-11,27.66,,,,87.8
2021-08-18,27.35,,,,87.5
2021-08-19,28.54,,,,87.5
2021-08-20,30.44,,,,87.8
2021-08-21,29.75,,,,87.0
2021-08-29,,,,,88.9
2021-09-03,30.66,,,,88.7
2021-09-10,28.71,,,,88.0
2021-09-14,25.07,,,,88.3
2021-09-15,,,,,89.0
2021-10-13,,,,,83.4
2021-10-23,26.46,,,,83.3
2021-11-02,,,,,84.4
2021-11-03,,,,,83.3
2021-11-17,,,,,82.2
2021-12-13,23.71,,,,82.7
2021-12-27,,,,,83.6
2022-01-02,,,,,94.3
2022-01-07,,,,,92.7
2022-01-14,,,,,91.8
2022-01-21,,,,,91.9
2022-01-28,,,,,89.7
2022-02-04,,,,,90.5
2022-02-11,,,,,90.0
2022-02-18,,,,,87.2
2022-02-25,,,,,89.4
2022-03-25,,,,,90.8
2022-03-26,,,,,89.4
2022-03-27,,,,,89.9
2022-06-08,,,,,96.0
2022-06-09,,,,,95.1
2022-06-10,,,,,94.7
2022-06-11,,,,,93.8
2022-06-12,,,,,93.9
2022-06-13,,,,,95.0
2022-06-14,,,,,94.2
2022-06-15,,,,,93.5
2022-06-16,,,,,93.4
2022-06-17,,,,,93.3
2022-06-18,,,,,93.2
2022-06-19,,,,,95.5
2022-06-20,,,,,96.0
2022-06-21,,,,,94.7
2022-06-22,,,,,93.6
2022-06-23,,,,,93.3
2022-06-24,,,,,93.1
2022-06-25,,,,,92.1
2022-06-26,,,,,93.0
2022-06-27,,,,,93.6
2022-06-28,,,,,92.9
2022-06-29,,,,,93.1
2022-06-30,,,,,92.3
2022-07-01,,,,,92.2
2022-07-02,,,,,92.5
2022-07-03,,,,,93.6
2022-07-04,,,,,94.5
2022-07-05,,,,,93.3
2022-07-06,,,,,92.7
2022-07-17,,,,,93.6
2022-07-19,,,,,93.3
2022-07-20,,,,,93.6
2022-07-21,,,,,92.5
2022-07-22,,,,,93.3
2022-07-23,,,,,93.9
2022-07-24,,,,,93.2
2022-07-25,,,,,92.9
2022-07-26,,,,,92.4
2022-07-27,,,,,91.6
2022-07-28,,,,,91.7
2022-07-29,,,,,92.3
2022-07-30,,,,,91.9
2022-07-31,,,,,92.7
2022-08-01,,,,,93.3
2022-08-02,,,,,92.6
2022-08-03,,,,,92.8
2022-08-04,,,,,92.2
2022-08-05,,,,,93.2
2022-08-06,,,,,91.9
2022-08-07,,,,,92.7
2022-08-08,,,,,94.2
2022-08-09,,,,,92.5
2022-08-10,,,,,91.6
2022-08-11,,,,,92.3
2022-08-12,,,,,91.1
2022-08-13,,,,,92.4
2022-08-14,,,,,92.0
2022-08-15,,,,,93.9
2022-08-16,,,,,92.0
2022-08-17,,,,,91.6
2022-08-18,,,,,91.2
2022-08-19,,,,,90.6
2022-08-20,,,,,91.3
2022-08-27,,,,,93.8
2022-08-28,,,,,93.3
2022-08-30,,,,,91.6
2022-08-31,,,,,90.1
2022-09-01,,,,,91.7
2022-09-06,,,,,91.6
2022-09-07,,,,,91.0
2022-09-08,,,,,91.3
2022-09-09,,,,,91.0
2022-09-12,,,,,92.6
2022-09-13,,,,,92.8
2022-09-14,,,,,91.9
2022-09-15,,,,,92.3
2022-09-16,,,,,92.4
2022-09-17,,,,,92.6
2022-09-18,,,,,92.5
2022-09-22,,,,,92.4
2022-10-12,,,,,92.3
2022-10-13,,,,,92.4
2022-10-19,,,,,92.8
2022-10-20,,,,,92.6
2022-10-22,,,,,93.0
2022-10-25,,,,,93.4
2022-10-27,,,,,93.6
2022-10-28,,,,,93.1
2022-10-29,,,,,94.2
2022-11-01,,,,,94.3
2023-03-13,,,,,93.0
2023-03-21,33.42,,,,93.5
2023-03-26,31.26,,,,91.5
2023-03-28,30.17,,,,91.9
2023-03-29,31.95,,,,91.0
2023-03-30,32.06,,,,90.3
2023-03-31,32.33,,,,90.0
2023-04-01,31.79,,,,89.0
2023-04-02,30.29,,,,89.6
2023-04-15,30.18,,,,89.8
2023-04-21,32.97,,,,90.1
2023-05-04,30.48,,,,92.1
2023-05-05,30.84,,,,91.1
2023-05-09,28.43,,,,90.6
2023-05-10,31.31,,,,91.3
2023-05-11,31.55,,,,91.1
2023-05-17,33.1,,,,90.1
2023-05-23,31.3,,,,92.7
2023-05-24,32.19,,,,91.3
2023-05-25,32.32,,,,90.9
2023-05-26,31.51,,,,90.8
2023-05-27,30.47,,,,91.2
2023-06-01,31.63,,,,91.7
2023-06-02,32.52,,,,91.2
2023-06-06,32.62,,,,91.7
2023-06-07,29.46,,,,90.9
2023-06-08,33.76,,,,90.4
2023-06-10,31.66,,,,91.1
2023-06-13,31.02,,,,91.8
2023-06-15,31.41,,,,90.3
2023-06-16,31.87,,,,89.6
2023-06-19,33.97,,,,89.3
2023-06-20,32.49,,,,88.8
2023-06-23,28.77,,,,89.7
2023-06-29,31.01,,,,88.5
2023-07-03,30.51,,,,90.3
2023-07-06,30.61,,,,89.4
2023-07-07,30.86,,,,89.9
2023-07-09,28.49,,,,91.7
2023-07-20,30.24,,,,91.0
2023-07-21,31.94,,,,90.5
2023-07-25,32.47,,,,91.0
2023-07-27,31.68,,,,90.2
2023-07-31,30.87,,,,90.5
2023-08-02,32.07,,,,90.7
2023-08-04,32.44,,,,89.2
2023-08-05,31.73,,,,91.2
2023-08-07,30.32,,,,89.1
2023-08-08,31.63,,,,88.6
2023-08-09,31.81,,,,88.3
2023-08-10,32.29,,,,88.3
2023-08-11,30.54,,,,88.4
2023-08-14,28.89,,,,90.3
2023-08-15,30.31,,,,89.6
2023-08-17,30.69,,,,89.1
2023-08-18,30.56,,,,88.8
2023-08-26,24.88,,,,93.6
2023-08-27,29.21,,,,92.6
2023-08-29,31.72,,,,91.4
2023-08-31,32.82,,,,90.9
2023-09-01,33.19,,,,90.6
2023-09-19,27.88,,,,88.2
2023-09-30,29.71,,,,89.1
2023-10-05,29.58,,,,88.9
2023-10-08,29.07,,,,89.2
2023-10-12,30.4,,,,87.8
2023-10-19,29.51,,,,87.8
2023-10-22,21.24,,,,89.3
2023-12-05,21.18,,,,92.2
2024-01-03,20.41,,,,91.6
2024-01-09,22.83,,,,91.0
2024-01-12,22.29,,,,90.5
2024-01-14,21.13,,,,91.5
2024-01-17,20.84,,,,91.3
2024-01-19,30.37,,,,90.4
2024-01-21,29.54,,,,91.5
2024-01-22,29.25,,,,91.2
2024-01-23,29.41,,,,91.2
2024-01-25,29.54,,,,90.6
2024-01-26,29.45,,,,90.4
2024-01-28,29.66,,,,90.3
2024-01-29,29.91,,,,89.5
2024-01-30,29.6,,,,89.6
2024-01-31,29.6,,,,88.9
2024-02-01,29.16,,,,89.2
2024-02-02,29.3,,,,89.4
2024-02-03,29.45,,,,88.3
2024-02-04,27.75,,,,89.3
2024-02-05,28.78,,,,89.2
2024-02-06,28.91,,,,88.7
2024-02-07,29.03,,,,88.3
2024-02-08,28.02,,,,88.5
2024-02-09,28.4,,,,87.8
2024-02-15,29.42,,,,89.4
2024-02-18,27.21,,,,89.9
2024-02-19,28.06,,,,89.5
2024-02-20,29.23,,,,87.9
2024-02-21,29.52,,,,88.5
2024-02-22,28.56,,,,88.6
2024-02-23,29.4,,,,87.3
2024-02-24,28.67,,,,87.5
2024-02-25,27.8,,,,87.2
2024-02-26,28.7,,,,86.6
2024-02-27,28.01,,,,87.1
2024-02-29,29.68,,,,87.4
2024-03-01,28.71,,,,87.2
2024-03-05,28.57,,,,87.4
2024-03-06,28.63,,,,85.5
2024-03-07,29.13,,,,86.8
2024-03-08,29.08,,,,86.7
2024-03-09,29.27,,,,86.4
2024-03-11,27.51,,,,87.2
2024-03-25,25.34,,,,90.9
2024-03-26,26.7,,,,90.5
2024-03-28,28.67,,,,88.1
2024-03-29,29.49,,,,87.9
2024-03-31,28.65,,,,88.1
2024-04-03,28.58,,,,88.7
2024-04-04,29.21,,,,88.1
2024-04-05,28.53,,,,88.2
2024-04-07,28.86,,,,87.4
2024-04-08,28.65,,,,87.2
2024-04-09,28.35,,,,87.2
2024-04-10,29.04,,,,87.6
2024-04-11,28.43,,,,87.0
2024-04-12,27.56,,,,87.2
2024-04-15,28.2,,,,88.3
2024-04-16,28.55,,,,87.3
2024-04-17,28.78,,,,86.6
2024-04-18,28.28,,,,86.7
2024-04-19,28.88,,,,86.3
2024-04-20,28.49,,,,86.2
2024-04-21,27.25,,,,86.8
2024-04-22,26.37,,,,87.9
2024-04-23,27.46,,,,87.0
2024-04-24,28.14,,,,86.2
2024-04-25,27.97,,,,86.2
2024-04-26,27.61,,,,85.5
2024-04-29,27.26,,,,87.8
2024-04-30,26.63,,,,87.4
2024-05-01,26.85,,,,87.6
2024-05-03,25.83,,,,88.3
2024-05-04,27.32,,,,87.4
2024-05-05,27.52,,,,86.2
2024-05-06,26.8,,,,86.8
2024-05-07,27.01,,,,86.7
2024-05-08,27.76,,,,87.0
2024-05-12,26.57,,,,88.7
2024-05-13,27.23,,,,88.9
2024-05-14,29.72,,,,87.2
2024-05-15,28.28,,,,87.0
2024-05-16,28.85,,,,86.6
2024-05-17,28.04,,,,86.4
2024-05-20,27.55,,,,88.4
2024-05-21,27.6,,,,88.4
2024-05-22,28.3,,,,87.0
2024-05-28,26.07,,,,87.3
2024-05-31,25.96,,,,87.0
2024-06-03,27.26,,,,88.6
2024-06-06,27.4,,,,86.1
2024-06-10,24.34,,,,90.2
2024-06-11,26.25,,,,88.6
2024-06-12,26.87,,,,87.6
2024-06-13,26.49,,,,87.4
2024-06-14,26.35,,,,87.4
2024-06-15,25.5,,,,86.5
2024-06-19,27.16,,,,87.1
2024-06-20,27.3,,,,86.4
2024-06-21,27.47,,,,86.0
2024-06-23,25.47,,,,89.1
2024-06-26,26.88,,,,87.3
2024-06-27,24.43,,,,88.4
2024-06-28,26.87,,,,88.0
2024-06-29,27.47,,,,86.7
2024-06-30,26.81,,,,88.2
2024-07-02,27.29,,,,87.6
2024-07-03,27.75,,,,87.3
2024-07-04,26.24,,,,87.3
2024-07-05,27.22,,,,86.3
2024-07-06,27.01,,,,86.2
2024-07-07,25.54,,,,88.5
2024-07-08,26.65,,,,88.5
2024-07-09,27.11,,,,88.7
2024-07-17,24.8,,,,89.0
2024-07-18,26.92,,,,87.9
2024-07-20,28.21,,,,88.3
2024-07-21,27.34,,,,89.2
2024-07-23,28.28,,,,88.8
2024-07-24,28.41,,,,89.5
2024-07-25,26.7,,,,89.7
2024-07-26,27.84,,,,90.3
2024-07-27,28.03,,,,89.1
2024-07-28,27.52,,,,90.1
2024-07-29,25.03,,,,90.2
