Datum,Mahlzeit,Kalorien,Fett (g),Gesättigte Fettsäuren,Mehrfach ungesättigte Fettsäuren,Einfach ungesättigte Fettsäuren,Transfettsäuren,Cholesterin,Natrium (mg),Kalium,Kohlenhydrate (g),Ballaststoffe,Zucker,Eiweiß (g),Vitamin A,Vitamin C,Kalzium,Eisen,export_headers.note
2020-09-08,Frühstück,150.0,3.0,2.0,0.0,0.0,0.0,0.0,96.0,0.0,10.4,0.0,8.0,20.0,0.0,0.0,0.0,0.0,
2022-11-03,Frühstück,385.0,7.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,19.0,40.0,0.0,0.0,0.0,0.0,
2023-05-20,Frühstück,1421.0,86.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,88.3,0.0,6.2,70.4,0.0,0.0,0.0,0.0,
2023-05-21,Mittagessen,1616.0,16.6,7.5,0.4,3.4,0.0,39.4,7536.0,39.0,241.4,0.5,27.2,46.1,6.8,0.0,19.7,1.2,
2023-05-22,Abendessen,714.0,14.8,2.2,0.6,0.0,0.0,0.0,687.0,3882.0,140.7,25.8,12.7,44.9,99.0,216.0,18.0,54.0,
2023-05-22,Frühstück,460.0,3.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,35.9,0.0,18.8,58.6,0.0,0.0,0.0,0.0,
2023-05-23,Frühstück,319.0,2.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,18.8,0.0,18.8,55.0,0.0,0.0,0.0,0.0,
2023-05-23,Mittagessen,105.0,0.4,0.1,0.1,0.0,0.0,0.0,1.2,422.4,27.0,3.1,14.4,1.3,5.0,17.1,0.6,1.7,
2023-05-24,Abendessen,1182.0,38.6,19.4,0.3,0.0,0.0,420.0,1.2,942.4,89.3,6.7,43.6,121.8,5.7,297.1,20.6,2.9,
2023-05-25,Abendessen,540.0,33.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,
2023-05-25,Mittagessen,663.0,21.2,0.1,0.1,0.0,0.0,0.0,1.2,422.4,97.3,4.6,14.4,22.7,5.0,17.1,0.6,1.7,
2023-05-26,Abendessen,1549.8,68.0,34.2,0.0,0.0,0.0,0.0,26.0,0.0,177.2,1.8,46.4,51.2,0.0,0.0,12.0,0.0,
2023-05-31,Mittagessen,333.5,1.9,1.1,0.0,0.0,0.0,0.0,252.0,0.0,18.8,0.0,18.8,56.5,0.0,0.0,49.5,0.0,
2023-06-01,Mittagessen,1889.5,109.0,23.5,0.2,0.1,0.0,609.6,1167.7,785.0,177.6,7.8,25.3,136.7,367.8,22.5,120.2,22.0,
2023-06-02,Abendessen,2011.1,75.1,4.9,0.0,0.0,0.0,0.0,324.0,0.0,173.7,3.0,72.1,142.1,0.0,0.0,49.5,0.0,
2023-06-04,Frühstück,733.8,24.3,5.4,0.0,0.0,0.0,217.8,1565.0,80.8,102.9,8.5,4.9,28.0,15.4,0.0,2.8,10.0,
2023-06-05,Abendessen,244.0,5.6,3.6,0.0,0.0,0.0,0.0,0.0,0.0,36.8,0.0,34.8,11.2,0.0,0.0,0.0,0.0,
2023-06-05,Frühstück,210.0,0.8,0.2,0.2,0.0,0.0,0.0,2.4,844.8,54.0,6.2,28.8,2.6,10.0,34.2,1.2,3.4,
2023-06-06,Abendessen,186.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,996.0,45.9,6.9,0.6,6.0,0.0,36.0,0.0,0.0,
2023-06-06,Frühstück,560.0,21.4,6.8,0.0,0.0,0.0,653.4,495.0,242.4,19.2,0.0,18.3,66.6,46.2,0.0,8.4,30.0,
2023-06-06,Mittagessen,210.0,0.8,0.2,0.2,0.0,0.0,0.0,2.4,844.8,54.0,6.2,28.8,2.6,10.0,34.2,1.2,3.4,
2023-06-08,Mittagessen,2365.8,89.3,15.3,0.3,0.0,0.0,174.0,115.8,2387.2,228.2,15.3,124.7,161.9,75.0,126.3,61.8,5.1,
2023-06-09,Mittagessen,1355.3,22.8,3.9,0.1,0.0,0.0,0.0,692.2,422.4,165.5,19.8,45.0,122.2,5.0,17.1,60.6,1.7,
2023-06-10,Frühstück,454.0,14.0,2.6,0.2,0.0,0.0,0.0,3.7,844.8,59.2,11.4,28.8,25.8,10.0,34.2,481.2,3.4,
2023-06-15,Abendessen,159.0,0.3,0.2,0.0,0.0,0.0,0.0,300.0,0.0,10.8,0.0,10.8,27.9,0.0,0.0,0.0,0.0,
2023-07-18,Mittagessen,1929.3,40.2,6.7,1.9,15.4,0.0,0.0,1.4,422.4,273.2,3.1,27.7,133.3,7.5,17.1,0.6,1.7,
2023-07-19,Abendessen,603.0,32.5,15.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,77.3,0.0,0.0,0.0,0.0,
2023-07-19,Frühstück,672.5,15.4,5.3,0.0,0.0,0.0,0.0,1469.3,0.0,15.4,0.0,13.2,119.0,0.0,19.0,0.0,0.0,
2023-07-19,Mittagessen,141.0,4.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7,0.0,14.7,10.5,0.0,0.0,0.0,0.0,
2023-07-20,Abendessen,572.0,4.1,2.7,0.0,0.0,0.0,560.0,0.0,0.0,63.0,0.0,51.0,64.0,0.0,0.0,0.0,0.0,
2023-07-20,Frühstück,510.0,7.3,4.7,0.0,0.0,0.0,0.0,300.0,0.0,29.4,0.0,27.8,81.5,0.0,19.0,0.0,0.0,
2023-07-20,Mittagessen,450.0,21.6,7.1,0.0,0.0,0.0,653.4,495.0,242.4,14.2,0.0,9.3,43.1,46.2,0.0,8.4,30.0,
2023-07-25,Abendessen,340.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,
2023-07-27,Frühstück,153.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,0.0,9.0,20.0,0.0,0.0,0.0,0.0,
2023-07-27,Mittagessen,1015.5,9.7,4.1,0.0,0.0,0.0,0.0,1169.3,0.0,60.4,0.0,54.8,167.4,0.0,0.0,0.0,0.0,
2023-07-31,Frühstück,1015.0,19.0,9.5,0.0,0.0,0.0,0.0,5618.6,0.0,72.8,0.0,83.6,164.7,0.0,38.0,0.0,0.0,
2023-08-01,Abendessen,504.0,3.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,25.9,0.0,18.7,88.9,0.0,19.0,0.0,0.0,
2023-08-01,Mittagessen,434.0,10.6,6.4,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,29.4,46.4,0.0,0.0,0.0,0.0,
2023-08-02,Abendessen,973.0,21.8,0.9,0.1,0.0,0.0,0.0,1.2,422.4,47.3,3.1,33.1,148.8,5.0,36.1,0.6,1.7,
2023-08-02,Frühstück,621.0,6.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0.0,15.9,55.3,0.0,19.0,0.0,0.0,
2023-08-04,Mittagessen,854.0,10.9,6.9,0.0,0.0,0.0,0.0,0.0,0.0,91.4,0.0,31.3,85.8,0.0,38.0,0.0,0.0,
2023-08-05,Abendessen,818.0,35.6,4.4,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,5.0,115.2,0.0,0.0,0.0,0.0,
2023-08-05,Frühstück,467.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2,0.0,10.0,83.8,0.0,0.0,0.0,0.0,
2023-08-06,Frühstück,830.0,19.0,11.8,0.5,0.0,6.0,60.0,465.0,92.0,67.8,2.0,25.0,94.8,0.0,0.0,6.0,16.0,
2023-08-07,Abendessen,168.0,4.8,3.2,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,9.0,20.0,0.0,0.0,0.0,0.0,
2023-08-07,Mittagessen,1514.0,52.8,4.1,0.0,0.0,0.0,0.0,1100.0,0.0,92.2,9.0,46.3,170.9,0.0,19.0,0.0,0.0,
2023-08-08,Mittagessen,1612.0,60.2,14.4,0.0,0.0,0.0,174.0,1003.5,208.0,59.2,0.0,38.7,200.8,0.0,19.0,16.6,0.0,
2023-08-09,Frühstück,1820.4,69.9,22.9,12.5,4.6,0.0,11.6,484.8,428.0,155.1,10.2,64.0,144.6,5.0,36.1,2.8,2.1,
2023-08-10,Mittagessen,1341.8,29.7,17.4,0.0,0.0,0.0,0.0,640.0,208.0,44.3,0.0,41.1,222.6,0.0,38.0,16.6,0.0,
2023-08-12,Frühstück,1906.5,73.3,37.6,0.0,0.0,0.0,0.0,236.6,0.0,160.9,0.0,63.8,142.6,0.0,38.0,0.0,0.0,
2023-08-15,Mittagessen,1671.0,52.5,12.8,0.1,0.0,0.0,0.0,641.2,630.4,118.3,3.1,79.5,177.1,5.0,55.1,17.2,1.7,
2023-08-16,Abendessen,788.0,23.0,9.8,0.0,0.0,0.0,0.0,0.0,10.0,49.8,0.0,23.2,94.5,0.0,19.0,0.0,0.0,
2023-08-16,Mittagessen,641.0,13.3,8.8,0.1,0.0,0.0,0.0,641.2,630.4,51.0,3.1,36.8,81.6,5.0,36.1,17.2,1.7,
2023-08-17,Abendessen,336.0,4.9,3.3,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,15.4,55.3,0.0,19.0,0.0,0.0,
2023-08-28,Mittagessen,1577.0,30.9,8.3,1.1,7.8,0.0,186.0,2551.2,1252.4,119.5,11.9,45.3,212.6,6.2,66.1,0.6,1.7,
2023-08-29,Mittagessen,1618.1,23.6,11.3,0.3,0.0,0.0,0.0,754.0,3339.8,127.4,12.0,67.5,235.1,0.0,170.1,20.5,1.5,
2023-08-30,Abendessen,1350.0,22.6,4.7,3.7,6.3,0.0,792.5,712.0,699.8,99.9,5.8,17.2,189.0,14.8,17.1,8.9,23.2,
2023-08-30,Frühstück,746.0,13.7,8.9,0.2,0.0,0.0,0.0,642.4,1052.8,78.0,6.2,51.2,82.9,10.0,53.2,17.8,3.4,
2023-08-31,Frühstück,513.0,8.8,5.6,0.2,0.0,0.0,0.0,642.4,1052.8,61.0,6.2,35.8,52.4,10.0,34.2,17.8,3.4,
2023-08-31,Mittagessen,1175.8,36.9,14.2,0.4,0.1,0.0,0.0,1287.5,713.0,52.1,4.5,42.9,161.6,0.0,205.8,38.5,2.0,
2023-09-01,Frühstück,1668.0,38.9,20.5,0.2,0.0,0.0,0.0,4693.3,1272.8,151.3,6.2,75.6,181.6,10.0,53.2,17.8,3.4,
2023-09-02,Frühstück,348.0,13.0,6.2,3.1,1.2,0.0,0.0,640.0,208.0,7.0,0.0,7.0,49.8,0.0,0.0,16.6,0.0,
2023-09-04,Mittagessen,1442.0,33.9,11.2,1.2,0.0,0.0,0.0,642.4,1052.8,133.2,6.2,51.2,162.2,10.0,53.2,17.8,3.4,
2023-09-05,Mittagessen,1682.0,48.9,14.5,0.1,0.0,0.0,0.0,4644.5,630.4,121.5,7.5,102.3,186.8,5.0,17.1,17.2,1.7,
2023-09-06,Frühstück,1108.0,24.7,15.3,0.2,0.0,0.0,0.0,1285.7,1260.8,86.5,6.2,59.4,139.7,10.0,53.2,34.4,3.4,
2023-09-06,Mittagessen,1160.0,68.8,16.9,3.6,8.3,0.0,630.0,717.1,201.0,20.1,0.0,17.6,110.1,0.0,0.0,0.0,0.0,
2023-09-07,Abendessen,362.0,7.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,11.2,0.0,6.4,63.0,0.0,0.0,0.0,0.0,
2023-09-07,Frühstück,971.0,21.6,14.2,0.1,0.0,0.0,0.0,1391.2,838.4,70.0,3.1,55.8,126.6,5.0,36.1,33.8,1.7,
2023-09-08,Abendessen,194.0,5.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,28.8,0.0,0.0,0.0,0.0,
2023-09-09,Frühstück,1483.0,75.5,23.8,0.0,0.0,0.0,0.0,500.2,0.0,88.5,4.1,40.5,115.4,0.0,19.0,0.0,0.0,
2023-09-12,Mittagessen,1348.0,24.9,15.3,0.0,0.0,0.0,0.0,2768.4,208.0,69.7,0.0,46.5,207.8,0.0,19.0,16.6,0.0,
2023-09-13,Mittagessen,1752.0,66.1,26.6,0.1,0.0,0.0,0.0,1281.2,838.4,76.2,3.1,59.2,214.6,5.0,36.1,33.8,1.7,
2023-09-14,Mittagessen,1351.0,24.8,14.7,0.1,0.0,0.0,0.0,1281.2,838.4,58.0,3.1,43.8,221.6,5.0,36.1,33.8,1.7,
2023-09-15,Abendessen,1287.0,38.4,13.3,0.0,0.0,0.0,0.0,0.0,996.0,88.1,6.9,32.8,152.5,0.0,55.0,0.0,0.0,
2023-09-15,Frühstück,882.0,23.7,6.1,0.2,0.0,0.0,0.0,642.4,1052.8,98.2,9.3,39.6,75.0,10.0,34.2,17.8,3.4,
2023-09-16,Frühstück,512.0,8.7,5.6,0.2,0.0,0.0,0.0,643.2,844.4,61.6,7.9,42.2,51.6,5.0,32.4,18.4,3.0,
2023-09-16,Mittagessen,233.0,4.9,3.3,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,15.4,30.5,0.0,19.0,0.0,0.0,
2023-09-17,Mittagessen,953.0,28.6,0.8,0.0,0.0,0.0,0.0,1900.0,0.0,144.0,10.0,56.0,49.0,0.0,0.0,0.0,0.0,
2023-09-20,Mittagessen,1769.0,65.4,22.6,0.0,0.0,0.0,50.0,642.0,208.0,68.9,0.0,22.6,204.0,0.0,19.0,16.6,0.0,
2023-09-21,Mittagessen,1580.5,53.6,26.4,0.2,0.0,0.0,0.0,960.0,636.0,127.8,9.6,101.9,147.9,0.0,49.6,19.0,2.6,
2023-09-27,Abendessen,1130.0,46.0,14.8,0.0,0.0,0.0,0.0,420.0,0.0,100.8,19.0,23.0,77.0,0.0,0.0,1.0,14.0,
2023-09-27,Mittagessen,875.8,21.3,10.2,0.0,0.0,0.0,0.0,922.2,208.0,44.2,0.0,33.5,123.8,0.0,19.0,16.6,0.0,
2023-09-29,Mittagessen,1564.0,22.6,9.8,0.0,0.0,0.0,0.0,6.0,0.0,63.4,0.0,30.8,269.0,0.0,38.0,0.0,0.0,
2023-10-04,Mittagessen,1091.0,32.7,11.9,0.0,0.0,0.0,0.0,640.0,208.0,35.0,0.0,31.4,163.3,0.0,19.0,16.6,0.0,
2023-10-06,Abendessen,1158.5,46.8,5.0,0.0,0.0,0.0,0.0,1.0,0.0,139.7,0.0,25.1,49.1,0.0,61.8,0.0,0.0,
2023-10-06,Mittagessen,1032.9,32.5,17.3,0.0,0.0,0.0,0.0,2715.2,208.0,70.0,8.8,27.4,118.1,0.0,19.0,16.6,0.0,
2023-10-07,Mittagessen,477.0,5.7,3.3,0.0,0.0,0.0,0.0,0.0,0.0,29.6,0.0,15.4,75.9,0.0,19.0,0.0,0.0,
2023-10-08,Abendessen,2166.1,86.8,19.5,0.0,0.0,0.0,63.0,951.4,250.0,169.4,5.4,20.2,153.1,3.2,19.0,28.0,13.6,
2023-10-09,Mittagessen,2105.5,108.1,6.5,0.0,0.0,0.0,0.0,78.8,0.0,132.4,0.0,35.0,149.5,0.0,80.8,0.0,0.0,
2023-10-10,Abendessen,815.0,53.6,3.2,0.0,0.0,0.0,0.0,0.0,0.0,47.5,0.0,9.0,36.8,0.0,0.0,0.0,0.0,
2023-10-10,Mittagessen,807.0,18.6,12.0,0.0,0.0,0.0,0.0,640.0,208.0,53.6,0.0,37.8,106.6,0.0,38.0,16.6,0.0,
2023-10-12,Abendessen,1636.6,33.0,19.8,0.0,0.0,0.0,124.0,2860.0,208.0,182.3,17.3,38.9,174.8,0.0,19.0,16.6,0.0,
2023-10-13,Mittagessen,1586.0,43.7,10.3,0.0,0.0,0.0,0.0,2372.0,0.0,167.4,0.0,40.9,133.1,0.0,142.6,0.0,0.0,
2023-10-16,Abendessen,1441.2,56.2,27.2,0.0,0.0,0.0,0.0,5.4,830.0,78.2,5.8,32.3,147.9,0.0,49.0,0.0,0.0,
2023-10-24,Mittagessen,1383.0,37.7,17.7,0.0,0.0,0.0,0.0,2470.0,416.0,84.0,0.0,37.4,146.2,0.0,19.0,33.2,0.0,
2024-01-05,Frühstück,255.4,0.0,0.0,0.0,0.0,0.0,0.0,3.4,43.7,69.4,0.2,69.0,0.3,0.0,0.7,0.5,2.0,
2024-01-06,Abendessen,886.0,13.2,6.0,0.0,0.0,0.0,0.0,3200.4,0.0,79.0,4.0,11.0,114.0,0.0,0.0,0.0,0.0,
2024-01-07,Frühstück,787.0,26.7,8.2,0.0,0.0,0.0,0.0,0.4,0.0,62.7,3.2,9.7,78.3,0.0,0.0,0.0,0.0,
2024-01-07,Snacks,1508.3,26.1,6.7,0.1,0.0,0.0,0.0,3212.5,370.0,212.1,8.8,75.8,109.9,0.0,15.3,2.4,1.3,
2024-01-08,Snacks,1511.0,31.8,12.6,0.0,0.0,0.0,0.0,1843.4,208.0,121.2,1.0,43.0,184.6,0.0,0.0,16.6,0.0,
2024-01-09,Mittagessen,1348.1,35.9,17.3,0.1,0.0,0.0,0.0,642.6,712.0,116.2,7.8,50.0,139.0,6.0,15.3,19.8,3.3,
2024-01-09,Snacks,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8,0.0,0.0,0.0,0.0,
2024-01-10,Mittagessen,2005.8,37.3,6.8,0.1,0.0,0.0,0.0,645.8,780.0,205.2,7.4,41.6,207.4,0.4,26.2,18.4,3.2,
2024-01-11,Abendessen,1119.3,41.8,18.0,0.0,0.0,0.0,0.0,640.6,208.0,80.3,0.0,15.4,104.0,0.0,0.0,16.6,0.0,
2024-01-11,Frühstück,650.6,16.6,0.1,0.0,0.0,0.0,0.0,0.0,237.1,46.5,5.0,12.2,80.2,98.0,201.2,20.9,30.0,
2024-01-11,Mittagessen,104.0,0.3,0.1,0.1,0.0,0.0,0.0,2.0,214.0,27.6,4.8,20.8,0.5,0.0,15.3,1.2,1.3,
2024-01-12,Abendessen,1453.5,69.3,18.2,0.0,0.0,0.0,0.0,877.5,1162.0,92.6,13.4,13.9,119.6,195.0,42.0,0.0,0.0,
2024-01-12,Frühstück,975.0,24.0,5.5,0.1,0.0,0.0,0.0,643.1,643.0,91.4,8.6,38.4,102.2,0.0,15.3,17.8,1.3,
2024-01-13,Mittagessen,2104.4,108.7,17.2,4.3,2.1,0.2,25.7,854.0,480.6,169.3,2.6,36.8,120.6,47.2,1.0,17.7,2.6,
2024-01-14,Mittagessen,1534.0,45.4,17.8,0.0,0.0,0.0,0.0,1282.2,858.0,151.1,5.6,51.2,139.7,0.0,0.0,33.2,0.0,
2024-01-15,Frühstück,2698.8,81.4,11.5,4.2,1.6,0.2,20.9,4602.7,259.1,306.6,3.8,168.4,144.5,43.5,1.0,17.6,2.6,
2024-01-15,Mittagessen,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2024-01-16,Abendessen,930.0,33.9,4.3,0.0,0.0,0.0,0.0,1801.7,221.0,51.3,1.8,27.1,104.6,0.0,0.0,0.0,0.0,
2024-01-16,Frühstück,480.0,15.6,5.4,0.0,0.0,0.0,0.0,640.0,208.0,19.9,0.0,7.0,62.7,0.0,0.0,16.6,0.0,
2024-01-17,Frühstück,392.0,8.0,0.1,0.0,0.0,0.0,0.0,700.0,0.0,15.4,0.5,0.0,62.7,0.0,0.0,0.0,0.0,
2024-01-17,Mittagessen,1588.1,38.7,3.6,0.0,0.0,0.0,0.0,1.7,0.0,85.1,0.1,7.9,214.3,0.0,15.0,15.0,0.0,
2024-01-18,Abendessen,186.0,4.2,2.8,0.0,0.0,0.0,0.0,0.6,0.0,21.6,0.0,7.2,15.4,0.0,0.0,0.0,0.0,
2024-01-18,Frühstück,878.5,25.0,5.7,0.2,0.0,0.0,0.0,1345.7,577.5,58.1,4.7,25.0,106.9,0.0,108.4,34.2,1.0,
2024-01-18,Snacks,805.0,33.5,15.6,0.0,0.0,0.0,0.0,641.8,208.0,18.2,0.0,15.0,105.3,0.0,0.0,16.6,0.0,
2024-01-19,Frühstück,1608.0,55.4,0.4,0.0,0.0,0.0,0.0,1060.9,433.2,143.0,0.5,7.7,121.6,0.0,114.0,1.3,13.3,
2024-01-20,Frühstück,2089.7,71.8,16.6,4.8,9.2,0.1,327.7,1593.4,889.1,171.2,0.5,20.2,177.8,3.5,0.0,19.7,15.6,
2024-01-21,Abendessen,1182.2,46.3,9.6,4.8,9.2,0.1,327.7,252.8,681.1,96.5,2.1,33.1,89.2,3.5,0.0,3.1,15.6,
2024-01-21,Mittagessen,853.0,22.5,10.0,0.0,0.0,0.0,0.0,1340.5,208.0,61.6,0.5,27.5,98.7,0.0,0.0,16.6,0.0,
2024-01-22,Mittagessen,1579.6,38.1,14.8,0.1,0.1,0.0,0.0,2523.6,788.6,169.5,7.7,183.1,149.1,0.0,50.1,17.5,0.7,
2024-01-23,Abendessen,1037.5,21.9,10.7,0.2,0.0,0.0,0.0,7.9,369.5,107.6,4.1,35.5,105.8,0.0,93.4,2.6,1.0,
2024-01-23,Frühstück,304.0,8.0,5.4,0.0,0.0,0.0,0.0,640.0,208.0,8.3,0.0,7.0,49.5,0.0,0.0,16.6,0.0,
2024-01-24,Abendessen,875.3,38.6,15.3,0.0,0.0,0.0,0.0,541.6,0.0,26.8,3.8,1.2,106.2,0.0,0.0,0.0,0.0,
2024-01-24,Frühstück,1059.5,24.9,15.9,0.2,0.0,0.0,0.0,1984.9,785.5,99.4,7.1,69.8,117.2,0.0,93.4,35.8,1.0,
2024-01-25,Abendessen,858.3,9.7,4.3,0.2,0.0,0.0,0.0,557.4,780.0,70.5,7.9,1.9,120.5,0.4,23.0,17.0,22.0,
2024-01-25,Frühstück,927.0,17.6,11.1,0.0,0.0,0.0,0.0,1341.2,208.0,89.7,5.5,53.4,107.0,0.0,0.0,16.6,0.0,
2024-01-26,Frühstück,1331.1,41.3,26.4,0.0,0.0,0.0,0.0,641.8,208.0,87.5,0.0,19.8,151.8,0.0,0.0,16.6,0.0,
2024-01-27,Frühstück,1421.0,56.0,9.9,0.0,0.0,0.0,0.0,640.7,458.0,99.9,2.4,10.5,128.4,0.0,0.0,16.6,0.0,
