Datum,Mahlzeit,Kalorien,Fett (g),Gesättigte Fettsäuren,Mehrfach ungesättigte Fettsäuren,Einfach ungesättigte Fettsäuren,Transfettsäuren,Cholesterin,Natrium (mg),Kalium,Kohlenhydrate (g),Ballaststoffe,Zucker,Eiweiß (g),Vitamin A,Vitamin C,Kalzium,Eisen,export_headers.note
2025-03-03,Frühstück,2372.5,82.2,21.5,0.0,0.0,0.0,146.0,2510.2,770.0,133.7,5.3,53.3,273.9,0.0,0.0,0.0,0.0,
2025-03-04,Frühstück,1895.1,99.8,37.0,0.0,0.0,0.0,45.0,4407.5,0.0,42.6,0.0,18.0,200.4,0.0,0.0,2.0,4.0,
2025-03-05,Abendessen,871.3,23.8,3.7,0.0,0.0,0.0,219.0,0.0,1819.0,39.7,4.6,6.4,119.5,0.0,24.0,0.0,0.0,
2025-03-05,Frühstück,894.0,38.1,17.4,0.0,0.0,0.0,0.0,3200.0,0.0,20.2,0.0,14.0,113.6,0.0,0.0,0.0,0.0,
2025-03-05,Mittagessen,153.0,11.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,13.0,0.0,0.0,0.0,0.0,
2025-03-06,Frühstück,1750.0,70.0,16.1,0.0,0.0,0.0,0.0,3200.2,664.0,97.2,4.6,39.9,181.0,0.0,24.0,0.0,0.0,
2025-03-06,Mittagessen,306.0,22.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,26.0,0.0,0.0,0.0,0.0,
2025-03-07,Abendessen,2344.8,71.9,19.3,3.6,20.4,0.0,0.0,1648.8,481.6,250.0,6.8,33.4,139.1,0.0,9.2,6.4,18.4,
2025-03-10,Frühstück,1983.3,91.7,36.1,0.0,0.0,0.0,0.0,3200.8,664.0,106.9,5.2,40.9,186.4,0.0,24.0,0.0,0.0,
2025-03-11,Frühstück,1717.0,68.0,13.8,0.0,0.0,0.0,0.0,3420.0,0.0,149.4,8.2,16.3,139.0,0.0,0.0,0.0,8.0,
2025-03-12,Frühstück,2210.6,102.1,25.0,0.0,0.0,0.0,0.0,3310.0,0.0,136.3,4.1,15.6,192.4,0.0,0.0,0.0,8.0,
2025-03-13,Frühstück,2040.0,84.6,20.7,0.0,0.0,0.0,0.0,3200.2,0.0,135.6,0.0,33.6,184.7,0.0,0.0,0.0,8.0,
2025-03-14,Abendessen,568.2,33.3,10.5,4.2,12.3,0.0,90.6,1478.4,304.8,1.4,0.0,0.3,39.8,0.0,0.0,2.1,6.3,
2025-03-14,Frühstück,1276.0,52.4,22.2,0.0,0.0,0.0,0.0,3310.0,0.0,65.3,4.1,15.2,137.7,0.0,0.0,0.0,0.0,
2025-03-15,Frühstück,2057.5,74.6,20.9,0.0,0.0,0.0,0.0,3200.2,0.0,159.2,0.0,33.5,177.2,0.0,0.0,0.0,0.0,
2025-03-16,Frühstück,798.6,41.6,17.4,0.0,0.0,0.0,0.0,3200.0,0.0,25.7,0.0,14.0,79.9,0.0,0.0,0.0,0.0,
2025-03-17,Frühstück,1772.0,76.6,22.2,0.0,0.0,0.0,0.0,3310.0,0.0,95.7,4.1,15.3,177.8,0.0,0.0,0.0,0.0,
2025-03-19,Frühstück,1090.0,30.6,15.6,0.0,0.0,0.0,0.0,3310.0,0.0,93.5,4.1,15.3,111.8,0.0,0.0,0.0,0.0,
2025-03-20,Frühstück,2248.0,109.1,27.6,14.0,30.8,0.0,0.0,3200.0,664.0,168.0,4.6,30.6,149.0,0.0,24.0,0.0,0.0,
2025-03-21,Frühstück,1550.0,66.6,55.4,20.2,49.3,0.2,237.3,3482.5,158.0,61.2,0.5,14.1,167.7,0.0,3.5,3.0,6.0,
2025-03-24,Frühstück,1062.0,27.1,19.0,0.0,0.0,0.0,0.0,110.0,0.0,96.4,4.1,18.8,108.8,0.0,0.0,0.0,0.0,
2025-03-26,Frühstück,1795.0,71.0,30.7,0.0,0.0,0.0,0.0,0.0,0.0,83.9,0.0,17.7,199.8,0.0,0.0,0.0,0.0,
2025-03-27,Frühstück,2018.8,69.5,25.8,0.9,0.2,0.0,0.0,3322.0,580.0,125.5,12.1,34.9,205.1,4.0,260.0,10.0,16.0,
2025-03-28,Frühstück,1134.0,38.5,17.4,0.0,0.0,0.0,0.0,3200.0,0.0,79.0,0.0,14.2,113.8,0.0,0.0,0.0,0.0,
2025-03-31,Frühstück,937.0,19.6,12.3,0.0,0.0,0.0,0.0,3310.0,0.0,92.9,4.1,15.3,98.8,0.0,0.0,0.0,0.0,
2025-04-02,Frühstück,2231.0,80.9,21.7,5.0,4.0,0.0,219.0,3280.0,1155.0,140.6,4.0,15.2,231.3,0.0,0.0,0.0,0.0,
2025-04-03,Frühstück,1572.0,61.6,30.8,0.0,0.0,0.0,0.0,3310.5,0.0,110.4,4.9,17.1,151.3,0.0,0.0,0.0,0.0,
2025-04-04,Frühstück,580.0,17.5,6.3,0.0,0.0,0.0,0.0,220.0,0.0,65.2,8.2,2.3,48.7,0.0,0.0,0.0,0.0,
2025-04-07,Frühstück,1572.0,61.6,30.8,0.0,0.0,0.0,0.0,3310.5,0.0,110.4,4.9,17.1,151.3,0.0,0.0,0.0,0.0,
2025-04-08,Frühstück,2380.0,73.5,31.0,0.0,0.0,0.0,0.0,3200.2,0.0,165.1,0.0,33.7,226.8,0.0,0.0,0.0,0.0,
2025-04-09,Frühstück,1927.3,58.8,29.2,0.0,0.0,0.0,0.0,3420.5,0.0,125.2,9.0,18.2,212.9,0.0,0.0,0.0,0.0,
2025-04-10,Frühstück,1674.0,45.9,16.2,0.0,0.0,0.0,0.0,3420.0,0.0,111.9,8.2,18.7,193.6,0.0,0.0,0.0,0.0,
2025-04-15,Frühstück,1756.0,63.7,25.5,0.0,0.0,0.0,0.0,3310.0,372.0,114.6,6.4,15.3,152.9,0.0,0.0,0.0,0.0,
2025-04-16,Frühstück,1923.1,70.3,29.4,0.0,0.0,0.0,0.0,3270.0,600.0,137.6,10.7,19.0,167.5,12.5,19.2,5.6,13.0,
2025-04-17,Frühstück,330.3,19.1,7.3,0.0,0.0,0.0,0.0,0.0,0.0,19.6,0.6,1.4,26.5,0.0,0.0,0.0,0.0,
2025-04-18,Frühstück,1786.4,53.4,18.4,0.0,0.0,0.0,0.0,1900.2,0.0,153.0,3.2,39.5,169.8,0.0,0.0,45.0,0.0,
2025-04-19,Frühstück,1346.0,67.9,38.2,0.0,0.0,0.0,0.0,0.0,0.0,117.1,0.0,72.0,64.9,0.0,0.0,0.0,0.0,
2025-04-21,Frühstück,1688.4,78.8,25.9,0.0,0.0,0.0,0.0,1900.2,0.0,65.6,1.9,26.1,178.2,0.0,0.0,45.0,0.0,
2025-04-22,Frühstück,1666.0,63.4,24.3,0.0,0.0,0.0,0.0,3340.2,0.0,80.1,9.8,41.5,204.0,0.0,0.0,0.0,1.0,
2025-04-23,Frühstück,1491.0,39.2,17.4,0.0,0.0,0.0,0.0,3340.3,1341.0,75.3,12.1,17.2,188.6,0.0,0.0,0.0,0.0,
2025-04-25,Frühstück,1881.2,71.5,23.5,0.0,0.0,0.0,0.0,3570.0,148.8,66.2,6.4,23.0,242.0,0.0,0.0,0.0,0.0,
2025-04-27,Frühstück,1258.9,37.7,2.8,0.0,0.0,0.0,0.0,300.0,0.0,95.8,1.9,14.9,133.4,0.0,0.0,0.0,0.0,
2025-04-28,Frühstück,289.3,11.6,5.5,0.0,0.0,0.0,0.0,70.0,0.0,34.9,5.5,3.0,23.5,0.0,0.0,0.0,0.0,
2025-05-06,Frühstück,1735.4,66.3,26.6,0.0,0.0,0.0,0.0,3572.1,0.0,102.9,5.3,19.6,186.7,0.0,0.0,0.0,0.0,
2025-05-07,Frühstück,1535.4,58.3,21.2,0.0,0.0,0.0,0.0,1972.1,0.0,95.9,5.3,12.6,161.7,0.0,0.0,0.0,0.0,
2025-05-08,Frühstück,1687.4,48.5,18.7,0.0,0.0,0.0,0.0,3572.6,0.0,128.1,5.3,21.3,186.9,0.0,0.0,0.0,0.0,
2025-05-09,Frühstück,1360.8,45.7,18.3,0.0,0.0,0.0,0.0,3272.6,0.0,112.7,5.3,18.8,128.3,0.0,0.0,0.0,0.0,
2025-05-15,Frühstück,2012.1,81.1,25.3,0.0,0.0,0.0,0.0,631.0,0.0,182.6,8.1,14.6,161.3,0.0,0.0,0.0,0.0,
2025-05-16,Frühstück,1869.1,65.5,11.4,0.0,0.0,0.0,0.0,0.3,520.8,131.5,3.8,25.2,153.6,0.0,0.0,0.0,0.0,
2025-05-17,Mittagessen,573.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.1,51.1,0.0,0.0,0.0,0.0,
2025-05-18,Frühstück,316.6,4.6,0.6,0.0,0.0,0.0,0.0,300.0,0.0,6.2,0.0,6.0,62.2,0.0,0.0,0.0,0.0,
2025-05-19,Frühstück,498.3,22.6,6.8,0.0,0.0,0.0,0.0,0.1,0.0,48.3,0.6,2.6,40.0,0.0,0.0,0.0,0.0,
2025-05-20,Frühstück,1959.6,78.7,25.8,0.0,0.0,0.0,0.0,370.1,0.0,146.4,7.4,9.7,175.3,0.0,0.0,0.0,0.0,
2025-05-21,Frühstück,2479.2,116.8,33.7,0.0,0.0,0.0,0.0,370.1,297.6,109.3,6.7,6.6,231.3,0.0,0.0,0.0,0.0,
2025-05-22,Frühstück,1060.3,30.0,17.6,0.0,0.0,0.0,0.0,3200.1,0.0,105.8,0.6,16.8,100.7,0.0,0.0,0.0,0.0,
2025-05-26,Abendessen,2163.8,94.0,32.9,0.0,0.0,0.0,0.0,3216.1,0.0,144.1,1.8,22.9,193.2,0.0,0.0,0.0,0.0,
2025-05-28,Frühstück,862.2,43.4,19.3,0.0,0.0,0.0,0.0,0.0,0.0,76.6,2.4,5.6,67.0,0.0,0.0,0.0,0.0,
2025-05-30,Frühstück,846.6,27.6,11.3,0.0,0.0,0.0,0.0,0.0,0.0,97.4,1.2,3.0,64.2,0.0,0.0,0.0,0.0,
2025-06-02,Frühstück,2375.3,127.8,44.4,0.0,0.0,0.0,0.0,3200.1,0.0,130.6,0.6,25.7,183.8,0.0,0.0,0.0,0.0,
2025-06-03,Abendessen,654.9,3.8,1.3,0.0,0.0,0.0,0.0,1.8,446.4,37.6,3.1,4.8,76.3,0.0,0.0,0.0,0.0,
2025-06-03,Frühstück,1166.3,53.6,22.3,0.0,0.0,0.0,0.0,3200.0,0.0,58.2,0.6,18.7,118.1,0.0,0.0,0.0,0.0,
2025-06-04,Abendessen,204.9,5.5,1.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.9,35.1,0.0,0.0,0.0,0.0,
2025-06-04,Frühstück,1543.9,58.6,26.1,0.0,0.0,8.4,0.0,4400.0,595.2,65.8,4.4,16.9,146.0,0.0,0.0,0.0,0.0,
2025-06-05,Frühstück,2367.4,133.1,63.5,0.0,0.0,2.8,99.0,4018.0,178.6,86.5,14.4,28.8,208.7,0.0,0.0,0.0,0.0,
2025-06-06,Frühstück,1873.6,79.0,32.4,0.0,0.0,0.0,0.0,3200.0,0.0,54.4,1.2,16.8,245.0,0.0,0.0,0.0,0.0,
2025-06-07,Frühstück,1969.4,74.6,32.6,1.6,8.2,0.0,71.2,5272.6,1341.2,164.4,16.0,27.2,172.4,0.0,23.8,16.2,37.6,
2025-06-10,Frühstück,908.9,43.6,20.2,0.0,0.0,0.0,0.0,0.0,0.0,90.7,1.8,4.2,57.0,0.0,0.0,0.0,0.0,
2025-06-11,Frühstück,1665.6,52.8,21.1,0.0,0.0,0.0,0.0,4100.0,858.0,125.4,1.8,34.0,165.4,12.0,30.0,3.0,9.0,
2025-06-12,Frühstück,429.3,19.1,7.3,0.0,0.0,0.0,0.0,0.0,0.0,19.6,0.6,1.4,50.5,0.0,0.0,0.0,0.0,
2025-06-13,Frühstück,822.0,27.8,14.1,0.0,0.0,0.0,0.0,3200.1,0.0,24.6,0.0,23.8,117.0,0.0,0.0,0.0,0.0,
2025-06-14,Frühstück,354.6,16.2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,1.2,2.8,27.0,0.0,0.0,0.0,0.0,
2025-06-16,Frühstück,1241.7,38.8,12.1,0.0,0.0,0.0,0.0,450.0,223.2,15.5,1.4,2.5,187.8,0.0,0.0,0.0,0.0,
2025-06-17,Frühstück,1451.1,37.9,8.2,8.1,3.1,0.3,38.4,846.0,607.0,81.6,6.9,43.4,180.1,81.8,131.9,6.9,12.7,
2025-06-18,Frühstück,1515.9,68.3,31.4,0.7,5.8,0.0,0.0,2412.5,0.0,11.9,0.0,10.5,209.1,0.9,0.0,0.0,0.0,
2025-06-19,Mittagessen,1485.6,29.9,10.1,0.0,0.0,0.0,0.0,1792.7,0.0,76.7,0.0,28.4,222.0,0.0,0.0,0.0,0.0,
2025-06-20,Mittagessen,905.0,24.8,9.2,0.0,0.0,0.0,0.0,1600.2,0.0,62.2,0.0,29.7,107.1,0.0,0.0,0.0,0.0,
2025-06-21,Frühstück,279.5,15.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,30.7,1.6,0.6,6.6,0.0,0.0,0.0,0.0,
2025-06-24,Mittagessen,1018.9,34.7,18.8,0.0,0.0,0.0,0.0,3200.1,0.0,78.1,1.2,26.9,110.7,0.0,0.0,0.0,0.0,
2025-06-25,Frühstück,810.3,20.0,11.8,0.0,0.0,0.0,0.0,3200.1,0.0,45.0,0.0,29.0,111.1,0.0,0.0,0.0,0.0,
2025-06-27,Frühstück,1616.5,60.0,27.6,4.8,12.8,0.0,0.0,3923.9,786.8,98.7,1.8,36.6,151.3,0.0,2.2,24.0,46.8,
2025-06-27,Mittagessen,111.0,7.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,10.3,0.0,8.6,1.7,0.0,0.0,0.0,0.0,
2025-07-01,Frühstück,687.5,34.3,24.8,0.0,0.0,0.0,0.0,235.5,0.0,22.6,0.0,22.6,71.0,0.0,0.0,33.0,0.0,
2025-07-01,Mittagessen,1047.3,26.6,3.7,0.5,0.1,0.0,0.0,156.0,290.0,84.9,10.6,25.2,120.6,2.0,130.0,5.0,8.0,
2025-07-03,Frühstück,1092.0,29.9,19.2,0.0,0.0,0.0,0.0,3514.2,0.0,34.2,0.0,33.7,168.2,0.0,0.0,44.0,0.0,
2025-07-04,Frühstück,1222.5,31.5,19.4,0.0,0.0,0.0,0.0,3514.2,0.0,34.2,0.0,33.7,196.0,0.0,0.0,44.0,0.0,
2025-07-05,Frühstück,1176.5,31.6,20.5,0.0,0.0,0.0,0.0,4957.0,0.0,37.1,1.0,21.1,183.4,0.0,0.0,22.0,0.0,
2025-07-06,Frühstück,354.0,20.4,13.8,0.0,0.0,0.0,0.0,1914.0,0.0,7.2,0.0,7.2,35.2,0.0,0.0,44.0,0.0,
2025-07-10,Frühstück,794.6,44.2,16.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,1.2,32.8,37.0,0.0,0.0,0.0,0.0,
2025-07-24,Frühstück,845.5,21.6,13.3,0.0,0.0,0.0,0.0,393.5,0.0,98.1,2.6,10.4,42.8,0.0,0.0,0.0,0.0,
2025-07-24,Mittagessen,438.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,
2025-07-25,Frühstück,1043.9,19.7,11.6,0.0,0.0,0.0,0.0,3743.7,0.0,46.5,0.8,36.3,170.8,0.0,0.0,0.0,0.0,
2025-07-26,Frühstück,1036.3,20.6,11.3,0.0,0.0,0.0,0.0,3350.2,0.0,46.6,0.0,37.1,162.6,0.0,0.0,0.0,0.0,
2025-07-27,Frühstück,982.8,9.2,1.0,0.5,3.9,0.0,0.0,2225.2,0.0,75.6,0.0,29.9,140.1,0.6,0.0,0.0,0.0,
2025-07-28,Frühstück,1095.6,6.2,1.5,0.0,0.0,0.0,0.0,301.2,0.0,35.7,0.0,2.7,161.7,0.0,0.0,0.0,0.0,
2025-07-29,Frühstück,522.3,9.8,3.3,1.0,2.7,0.0,246.0,81.0,83.0,23.5,0.0,23.1,81.1,0.0,0.0,0.0,0.0,
2025-07-30,Frühstück,1158.6,28.0,28.0,1.0,2.7,0.0,246.0,331.2,226.0,78.3,0.3,21.3,144.8,2.0,5.0,0.5,1.5,
2025-07-31,Frühstück,1047.6,21.1,25.8,0.0,0.0,0.0,0.0,150.2,0.0,74.3,0.0,23.1,136.3,0.0,0.0,0.0,0.0,
2025-08-01,Frühstück,888.9,9.0,2.6,0.0,0.0,0.0,0.0,787.2,0.0,38.8,0.0,20.4,160.5,0.0,0.0,0.0,0.0,
2025-08-02,Frühstück,609.9,5.0,0.8,0.0,0.0,0.0,0.0,0.2,0.0,49.6,0.0,25.5,86.9,0.0,0.0,0.0,0.0,
2025-08-04,Frühstück,1083.6,19.5,2.9,0.0,0.0,0.0,0.0,2367.2,0.0,64.4,1.4,21.4,161.0,0.0,0.0,0.0,0.0,
2025-08-05,Abendessen,146.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,
2025-08-05,Frühstück,3207.5,136.2,60.8,0.0,0.0,0.0,0.0,9.9,0.0,345.5,2.8,60.8,174.7,0.0,0.0,0.0,0.0,
2025-08-05,Mittagessen,291.0,13.5,8.7,0.0,0.0,0.0,0.0,2.1,0.0,9.0,0.0,9.0,33.0,0.0,0.0,0.0,0.0,
2025-08-06,Frühstück,1858.0,28.9,2.9,3.5,1.3,0.1,17.4,177.5,42.6,212.9,10.7,34.7,187.9,36.3,0.8,0.9,2.1,
2025-08-07,Frühstück,2483.7,78.0,24.7,13.5,5.4,0.6,68.1,1480.8,243.0,280.9,19.6,92.3,189.7,141.6,3.3,3.3,8.4,
2025-08-08,Frühstück,2351.0,106.6,29.1,0.0,0.0,0.0,0.0,0.6,0.0,188.2,13.3,42.8,179.0,0.0,0.0,12.0,0.0,
2025-08-09,Frühstück,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,0.0,18.0,3.5,0.0,0.0,0.0,0.0,
2025-08-10,Frühstück,1857.5,72.5,1.2,0.0,0.0,0.0,0.0,590.2,0.0,179.5,10.8,22.2,122.7,0.0,0.0,0.0,0.0,
2025-08-11,Frühstück,304.5,3.7,2.3,0.0,0.0,0.0,0.0,0.0,0.0,40.5,0.0,9.9,26.9,0.0,0.0,0.0,0.0,
2025-08-23,Frühstück,320.0,14.5,11.4,0.0,0.0,0.0,0.0,0.6,0.0,29.7,0.8,3.0,26.5,0.0,0.0,0.0,0.0,
2025-08-26,Frühstück,2436.8,43.8,13.2,2.0,1.1,0.0,0.0,150.2,148.8,298.0,7.1,24.1,204.7,0.0,0.0,0.0,0.0,
2025-08-27,Abendessen,1369.3,26.0,0.8,0.0,0.0,0.0,0.0,150.2,0.0,149.4,9.5,27.3,133.3,0.0,0.0,0.0,0.0,
2025-08-27,Frühstück,144.0,5.5,2.8,0.0,0.0,0.0,0.0,0.1,0.0,14.0,0.0,1.2,13.0,0.0,0.0,0.0,0.0,
2025-08-27,Mittagessen,636.3,9.1,5.8,0.0,0.0,0.0,0.0,1600.0,0.0,103.6,0.0,7.4,34.1,0.0,0.0,0.0,0.0,
2025-08-28,Frühstück,988.3,27.1,23.0,0.0,0.0,0.0,0.0,1601.0,0.0,135.0,1.6,11.0,61.1,0.0,0.0,0.0,0.0,
2025-08-29,Abendessen,1151.2,26.0,4.3,9.0,3.6,0.4,45.4,461.0,110.8,170.5,1.8,52.5,61.5,94.4,2.2,2.2,5.6,
2025-08-29,Frühstück,752.0,34.0,28.0,0.0,0.0,0.0,0.0,3201.0,0.0,45.4,1.6,17.6,77.0,0.0,0.0,0.0,0.0,
2025-08-29,Mittagessen,495.9,5.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,95.9,0.0,12.3,16.3,0.0,0.0,0.0,0.0,
2025-08-30,Frühstück,781.3,33.0,18.6,9.0,3.6,0.4,45.4,462.0,110.8,104.0,3.4,43.8,32.2,94.4,2.2,2.2,5.6,
2025-08-31,Abendessen,722.0,34.5,6.8,0.3,2.4,0.0,25.8,465.3,2.7,27.0,0.0,6.2,71.3,0.0,0.0,0.0,0.0,
2025-08-31,Frühstück,388.3,6.6,2.7,0.0,0.0,0.0,0.0,150.0,0.0,44.8,5.0,10.7,39.7,0.0,0.0,0.0,0.0,
2025-08-31,Mittagessen,1175.0,59.9,5.6,0.0,0.0,0.0,0.0,0.0,0.0,115.1,2.5,11.4,45.7,0.0,0.0,0.0,0.0,
2025-09-01,Frühstück,988.3,27.1,23.0,0.0,0.0,0.0,0.0,1601.0,0.0,135.0,1.6,11.0,61.1,0.0,0.0,0.0,0.0,
2025-09-01,Mittagessen,1585.9,38.8,11.2,0.5,3.5,0.0,38.7,398.2,4.1,194.5,14.5,69.0,122.3,0.0,0.0,0.0,0.0,
2025-09-02,Frühstück,484.6,12.8,3.3,2.4,0.2,0.0,0.0,151.6,40.7,53.8,11.9,11.1,43.3,0.0,0.4,8.9,7.4,
2025-09-02,Mittagessen,1685.0,17.4,6.2,0.0,0.0,0.0,83.4,151.8,0.0,222.9,12.0,46.7,165.6,0.0,0.0,0.0,0.0,
2025-09-03,Frühstück,2129.5,29.5,10.0,2.4,0.2,0.0,0.0,1901.8,40.7,277.5,25.7,70.4,200.4,0.0,0.4,10.2,9.0,
2025-09-04,Frühstück,2094.5,38.1,8.8,4.4,1.3,0.0,0.0,151.6,40.7,268.5,16.3,43.4,175.0,0.0,0.4,8.9,7.4,
2025-09-05,Mittagessen,1241.7,30.9,10.9,3.4,0.7,0.0,0.0,1751.6,40.7,146.4,16.9,18.6,103.5,0.0,0.4,8.9,7.4,
2025-09-05,Snacks,989.3,13.3,5.8,0.0,0.0,0.0,0.0,1600.0,0.0,128.6,0.0,7.4,85.9,0.0,0.0,0.0,0.0,
2025-09-06,Abendessen,1181.0,17.6,1.6,0.0,0.0,0.0,0.0,0.2,372.0,117.4,11.8,26.7,106.3,0.0,0.0,0.0,0.0,
2025-09-06,Frühstück,1072.3,18.8,8.8,0.0,0.0,0.0,0.0,1750.0,0.0,153.2,8.5,18.3,75.7,0.0,0.1,2.6,3.2,
2025-09-07,Frühstück,1040.5,34.4,18.2,0.0,0.0,0.0,0.0,1808.0,0.0,119.4,3.8,50.5,62.3,0.0,0.0,0.0,0.0,
2025-09-08,Abendessen,516.0,18.6,9.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,58.8,0.0,0.0,0.0,0.0,
2025-09-08,Frühstück,1681.9,25.5,17.1,0.0,0.0,0.0,0.0,1900.5,0.0,247.8,5.8,20.5,121.1,0.0,0.0,0.0,0.0,
2025-09-09,Frühstück,2378.9,49.6,26.4,0.0,0.0,0.0,0.0,3500.0,0.0,296.9,5.0,43.6,184.4,0.0,0.0,0.0,0.0,
2025-09-10,Frühstück,2473.4,54.0,14.5,0.0,0.0,0.0,0.0,1900.0,0.0,323.9,8.1,64.5,167.9,0.0,0.0,0.0,0.0,
