Datum,Mahlzeit,Kalorien,Fett (g),Gesättigte Fettsäuren,Mehrfach ungesättigte Fettsäuren,Einfach ungesättigte Fettsäuren,Transfettsäuren,Cholesterin,Natrium (mg),Kalium,Kohlenhydrate (g),Ballaststoffe,Zucker,Eiweiß (g),Vitamin A,Vitamin C,Kalzium,Eisen,export_headers.note
2025-09-11,Frühstück,2330.3,39.2,9.0,0.0,0.0,0.0,0.0,1900.2,0.0,307.3,9.8,69.5,184.9,0.0,0.0,0.0,0.0,
2025-09-12,Frühstück,2191.1,29.8,3.7,0.0,0.0,0.0,0.0,900.2,0.0,317.1,18.3,63.9,171.4,0.0,0.0,0.0,0.0,
2025-09-13,Frühstück,789.3,16.5,7.5,0.0,0.0,0.0,0.0,150.0,0.0,68.3,9.7,17.2,100.7,0.0,0.0,0.0,0.0,
2025-09-13,Snacks,232.0,11.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,
2025-09-15,Frühstück,1919.4,21.4,9.3,0.0,0.0,0.0,0.0,1900.2,0.0,241.3,14.5,68.4,192.8,0.0,0.0,0.0,0.0,
2025-09-16,Abendessen,463.4,17.1,0.0,0.0,0.0,0.0,0.0,0.0,446.4,32.6,2.7,0.0,8.1,0.0,0.0,0.0,0.0,
2025-09-16,Frühstück,710.8,18.4,7.4,0.0,0.0,0.0,0.0,297.5,0.0,84.5,6.4,12.3,57.5,0.0,0.0,0.0,0.0,
2025-09-16,Mittagessen,1028.3,11.2,5.9,0.0,0.0,0.0,0.0,1600.2,0.0,135.0,4.5,33.8,95.5,0.0,0.0,0.0,0.0,
2025-09-16,Snacks,317.0,6.8,2.1,0.0,0.0,0.0,0.0,0.3,0.0,42.2,4.5,2.1,23.3,0.0,0.0,0.0,0.0,
2025-09-17,Mittagessen,1694.1,43.7,10.3,0.0,0.0,0.0,0.0,1752.8,148.8,146.5,18.7,49.2,169.6,0.0,0.0,0.0,0.0,
2025-09-17,Snacks,291.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.1,8.1,7.5,5.0,0.0,0.0,0.0,0.0,
2025-09-20,Frühstück,529.1,12.7,5.4,0.0,0.0,0.0,0.0,442.5,0.0,73.1,9.6,3.6,46.1,0.0,0.0,0.0,0.0,
2025-09-21,Frühstück,1146.1,50.8,10.4,0.0,0.0,0.0,0.0,2042.5,0.0,80.4,4.3,8.7,96.0,0.0,0.0,0.0,0.0,
2025-09-22,Frühstück,1085.5,21.6,17.3,0.0,0.0,0.0,0.0,0.4,0.0,101.3,4.3,39.8,119.6,0.0,0.0,0.0,0.0,
2025-09-23,Frühstück,1015.3,20.6,17.1,0.0,0.0,0.0,0.0,150.2,0.0,89.3,3.3,39.9,116.6,0.0,0.0,0.0,0.0,
2025-09-24,Frühstück,913.0,20.5,17.1,0.0,0.0,0.0,0.0,225.2,0.0,89.9,3.3,40.6,90.4,0.0,0.0,0.0,0.0,
2025-09-24,Mittagessen,56.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,13.7,3.3,10.4,0.4,0.0,0.0,0.0,0.0,
2025-09-25,Abendessen,545.4,27.3,13.8,0.0,0.0,0.0,0.0,24.0,372.0,20.6,2.3,1.3,24.1,0.0,0.0,0.0,0.0,
2025-09-25,Frühstück,852.8,18.6,10.8,0.0,0.0,0.0,0.0,150.2,0.0,70.6,3.3,59.3,99.3,0.0,0.0,0.0,0.0,
2025-09-26,Frühstück,1015.7,35.1,19.6,0.0,0.0,0.0,0.0,24.6,74.4,84.2,5.8,51.0,83.9,0.0,0.0,0.0,0.0,
2025-09-26,Snacks,1618.6,45.3,25.9,0.0,0.0,0.0,0.0,175.7,68.0,154.1,4.7,60.6,65.0,0.0,0.0,0.0,0.0,
2025-10-01,Frühstück,1901.7,29.7,4.7,1.8,15.4,0.0,62.0,267.0,809.6,255.1,18.8,52.7,139.9,30.5,188.0,11.6,16.0,
2025-10-17,Frühstück,876.3,8.8,1.6,0.0,0.0,0.0,0.0,150.2,0.0,103.0,13.2,31.1,100.1,0.0,0.0,0.0,0.0,
2025-10-22,Frühstück,848.3,8.7,1.5,0.0,0.0,0.0,0.0,150.2,0.0,96.2,11.6,25.9,99.9,0.0,0.0,0.0,0.0,
2025-10-27,Frühstück,1219.7,46.4,19.6,0.9,0.3,0.0,0.0,241.4,713.7,102.6,15.5,22.6,97.8,32.0,263.6,11.8,16.3,
2025-10-28,Frühstück,2686.0,71.2,26.2,0.0,0.0,0.0,0.0,464.1,0.0,367.1,28.2,96.0,155.0,0.0,0.0,0.0,0.0,
2025-10-29,Frühstück,2012.0,47.5,17.7,0.0,0.0,0.0,0.0,150.2,0.0,248.4,9.8,64.0,151.2,0.0,0.0,0.0,0.0,
2025-10-30,Frühstück,1650.6,34.7,11.0,6.9,2.7,0.3,34.9,558.8,85.2,217.9,13.5,80.5,125.2,72.5,1.7,1.7,4.3,
2025-10-31,Frühstück,1898.0,22.3,10.0,0.0,0.0,0.0,0.0,210.2,0.0,276.6,5.8,77.6,145.6,0.0,0.0,0.0,0.0,
2025-11-01,Frühstück,2155.7,59.0,12.7,5.2,1.1,0.1,24.4,382.4,373.7,279.2,15.4,129.6,127.1,29.0,0.7,8.7,12.7,
2025-11-02,Frühstück,1601.5,26.0,3.2,2.4,0.0,0.0,0.0,150.2,34.5,218.8,8.9,50.2,121.7,0.0,0.0,0.0,0.0,
2025-11-03,Abendessen,993.6,72.3,34.8,0.0,0.0,0.0,0.0,5.6,0.0,30.3,0.0,5.2,52.7,0.0,0.0,0.0,0.0,
2025-11-03,Frühstück,517.5,13.6,3.2,5.2,2.0,0.2,26.2,415.9,63.9,63.1,3.5,32.3,38.9,54.4,1.3,1.3,3.2,
2025-11-03,Mittagessen,872.3,3.2,3.9,0.0,0.0,0.0,0.0,20.2,133.8,138.6,6.1,30.6,72.2,0.0,0.0,4.4,3.6,
2025-11-03,Snacks,106.0,6.0,4.0,0.0,0.0,0.0,0.0,0.1,0.0,10.8,0.0,7.4,1.2,0.0,0.0,0.0,0.0,
2025-11-04,Abendessen,1502.0,95.7,44.0,6.9,2.7,0.3,34.9,360.4,85.2,99.2,1.3,48.9,58.7,72.5,1.7,1.7,4.3,
2025-11-04,Frühstück,407.0,9.0,2.8,2.4,0.0,0.0,0.0,150.0,0.0,35.7,7.1,4.9,36.2,0.0,0.0,1.0,0.0,
2025-11-04,Mittagessen,1005.9,12.8,2.9,0.0,0.0,0.0,0.0,14.1,93.1,146.6,6.8,40.2,76.5,0.0,0.0,3.0,2.5,
2025-11-05,Abendessen,1077.4,55.9,6.1,0.0,0.0,0.0,26.6,0.0,446.4,63.7,4.1,10.8,40.8,0.0,0.0,0.0,0.0,
2025-11-05,Frühstück,245.6,5.1,0.7,2.4,0.0,0.0,0.0,150.0,0.0,21.4,5.6,0.8,31.5,0.0,0.0,0.0,0.0,
2025-11-05,Mittagessen,865.3,3.2,3.9,0.0,0.0,0.0,0.0,20.2,133.8,136.9,6.1,30.6,72.1,0.0,0.0,4.4,3.6,
2025-11-05,Snacks,185.0,3.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,29.1,1.6,0.6,10.4,0.0,0.0,0.0,0.0,
2025-11-06,Frühstück,245.6,5.1,0.7,2.4,0.0,0.0,0.0,150.0,0.0,21.4,5.6,0.8,31.5,0.0,0.0,0.0,0.0,
2025-11-06,Snacks,1694.9,21.6,10.5,0.0,0.0,0.0,0.0,919.2,133.8,255.0,16.6,38.7,122.8,0.0,0.0,4.4,3.6,
2025-11-07,Snacks,778.2,29.2,0.7,2.4,0.0,0.0,0.0,150.1,0.0,96.0,9.4,48.2,38.6,0.0,0.0,0.0,0.0,
2025-11-08,Frühstück,927.6,20.4,11.6,2.4,0.0,0.0,5.0,239.2,0.0,94.4,11.3,62.8,93.9,0.0,0.0,2.6,4.0,
2025-11-10,Frühstück,2369.6,66.6,26.6,2.4,0.0,14.0,5.0,2205.2,133.8,249.7,14.3,57.9,194.3,0.0,0.1,9.6,10.8,
2025-11-11,Frühstück,3240.3,109.3,58.1,0.0,0.0,0.0,7.5,1542.9,133.8,369.0,14.1,145.6,188.8,0.0,0.0,8.3,9.6,
2025-11-11,Snacks,387.3,11.2,3.0,2.4,0.0,0.0,0.0,150.0,0.0,36.0,9.1,10.8,40.2,0.0,0.1,2.6,3.2,
2025-11-12,Abendessen,750.0,13.4,3.8,0.0,0.0,0.0,0.0,100.0,0.0,105.0,7.8,7.2,59.4,0.0,0.0,0.0,0.0,
2025-11-12,Snacks,1515.8,36.6,15.2,2.4,0.0,0.0,0.0,166.2,107.0,174.2,19.9,43.2,134.0,0.0,0.1,6.1,6.1,
2025-11-13,Abendessen,1069.5,29.4,9.3,0.0,0.0,0.0,0.0,100.0,0.0,137.3,9.8,7.2,72.4,0.0,0.0,0.0,0.0,
2025-11-13,Mittagessen,1146.6,14.4,6.4,2.4,0.0,0.0,0.0,16.2,107.0,154.3,14.6,40.7,104.0,0.0,0.1,6.1,6.1,
2025-11-13,Snacks,244.5,13.2,8.9,0.0,0.0,0.0,0.0,0.0,0.0,25.5,0.0,21.0,4.9,0.0,0.0,0.0,0.0,
2025-11-14,Frühstück,705.0,4.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,151.2,8.0,20.8,20.8,0.0,0.0,0.0,0.0,
2025-11-14,Mittagessen,1576.3,41.3,19.4,2.4,0.0,0.0,0.0,166.2,107.0,177.0,24.0,46.3,133.2,0.0,0.1,6.1,6.1,
2025-11-14,Snacks,325.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,22.0,53.0,0.0,0.0,0.0,0.0,
2025-11-15,Frühstück,2939.8,104.9,51.3,2.4,0.0,0.0,5.0,186.4,0.0,356.0,11.1,51.8,77.3,0.0,0.1,10.2,7.2,
2025-11-17,Frühstück,2664.1,56.9,21.6,5.0,0.3,0.0,29.0,170.2,134.0,362.5,22.5,118.5,181.5,0.0,0.1,6.1,6.1,
2025-11-18,Frühstück,279.1,11.0,3.0,2.4,0.0,0.0,0.0,0.0,0.0,35.4,9.1,10.2,14.2,0.0,0.1,2.6,3.2,
2025-11-18,Snacks,1910.2,37.1,21.4,0.0,0.0,0.0,0.0,6.0,595.2,118.1,12.1,54.2,226.2,0.0,0.0,0.0,0.0,
2025-11-19,Frühstück,2351.4,51.4,12.0,2.4,0.0,0.0,0.0,200.7,297.6,248.6,19.0,59.0,207.4,0.0,0.1,2.6,3.2,
2025-11-20,Frühstück,2665.6,82.9,8.5,3.2,4.0,0.0,30.2,349.0,865.8,207.9,16.8,35.2,210.9,0.1,0.6,3.3,5.4,
2025-11-21,Frühstück,2912.2,68.2,34.2,2.4,0.0,0.0,0.0,103.5,744.0,334.0,24.4,84.6,175.8,0.0,0.1,2.6,3.2,
2025-11-22,Frühstück,1113.2,19.5,0.7,0.0,0.0,0.0,0.0,150.2,0.0,120.6,8.1,32.5,115.0,0.0,0.0,0.0,0.0,
2025-11-24,Frühstück,1988.4,35.3,9.5,2.4,2.0,0.0,0.0,17.1,153.4,271.5,24.9,51.9,160.6,0.0,2.7,6.8,6.5,
2025-11-25,Frühstück,2459.2,31.9,11.3,2.4,1.8,0.0,0.0,268.8,125.6,341.3,26.9,51.2,210.6,0.0,2.3,6.0,5.9,
2025-11-26,Frühstück,2201.2,42.3,11.9,2.4,2.0,0.0,0.0,69.2,147.0,315.3,28.4,58.3,154.2,0.0,2.1,6.6,6.6,
2025-11-28,Frühstück,2910.1,67.1,34.6,2.4,0.0,0.0,0.0,17.9,107.0,390.4,27.8,58.6,192.4,0.0,0.1,6.1,6.1,
2025-12-01,Frühstück,2139.7,42.8,21.9,3.9,6.0,0.0,0.0,137.2,544.0,270.7,24.0,48.5,167.5,0.0,0.1,14.1,22.5,
2025-12-02,Frühstück,1547.2,16.8,7.1,2.4,0.0,0.0,0.0,63.4,107.0,225.3,23.1,74.9,132.9,0.0,0.1,6.1,6.1,
2025-12-03,Frühstück,2481.6,61.1,36.6,2.4,0.0,0.0,66.9,1727.9,107.0,297.2,26.8,63.9,194.2,0.0,0.1,6.1,6.1,
2025-12-04,Frühstück,2306.1,34.4,17.0,2.4,0.0,0.0,44.6,1157.0,107.0,323.8,28.5,57.2,191.4,0.0,0.1,6.1,6.1,
2025-12-05,Frühstück,1636.5,17.6,7.3,2.4,0.0,0.0,0.0,63.4,107.0,236.6,25.9,76.1,143.2,0.0,0.1,6.1,6.1,
2025-12-09,Mittagessen,957.0,5.0,3.6,0.0,0.0,0.0,0.0,16.2,107.0,141.0,14.9,35.3,92.4,0.0,0.0,3.5,2.9,
2025-12-10,Frühstück,1195.8,8.7,6.0,0.0,0.0,0.0,0.0,16.2,107.0,152.8,14.9,45.1,131.2,0.0,0.0,3.5,2.9,
2025-12-11,Frühstück,381.5,3.3,1.8,0.0,0.0,0.0,0.0,204.0,0.0,44.4,0.0,2.4,41.5,0.0,0.0,0.0,0.0,
2025-12-11,Mittagessen,931.0,23.3,3.3,0.0,0.0,0.0,0.0,16.1,107.0,123.6,13.2,20.3,59.6,0.0,0.0,3.5,2.9,
2025-12-12,Frühstück,366.5,2.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,40.9,0.0,0.0,0.0,0.0,
2025-12-12,Mittagessen,689.0,3.1,3.3,0.0,0.0,0.0,0.0,16.1,107.0,123.6,13.2,20.3,46.2,0.0,0.0,3.5,2.9,
2025-12-12,Snacks,198.0,0.9,0.1,0.0,0.0,0.0,0.0,0.1,0.0,16.8,1.6,15.0,30.2,0.0,0.0,0.0,0.0,
2025-12-14,Frühstück,1050.9,9.0,7.1,0.0,0.0,0.0,0.0,16.2,107.0,130.7,6.7,43.9,112.0,0.0,0.0,3.5,2.9,
2025-12-15,Frühstück,1026.6,32.3,15.5,0.0,0.0,0.0,22.3,570.6,0.0,92.5,1.9,33.0,91.3,0.0,0.0,0.0,0.0,
2025-12-16,Frühstück,1650.1,33.2,16.7,3.5,1.3,0.1,84.3,1896.7,96.1,189.9,15.9,59.4,153.9,36.3,0.8,2.7,3.6,
2025-12-17,Abendessen,415.8,19.6,11.8,0.0,0.0,0.0,22.3,750.4,0.0,47.0,3.5,2.2,20.4,0.0,0.0,0.0,0.0,
2025-12-17,Frühstück,1304.3,7.5,4.4,0.0,0.0,0.0,0.0,12.2,80.3,181.3,19.0,37.6,134.6,0.0,0.0,2.6,2.2,
2025-12-18,Frühstück,1248.3,6.8,4.1,0.0,0.0,0.0,0.0,12.5,1049.3,160.2,6.4,31.7,138.7,0.0,0.0,2.6,2.2,
2025-12-18,Snacks,805.5,41.2,18.9,4.4,1.7,0.2,47.0,860.1,53.7,96.1,6.8,23.7,30.2,45.7,1.1,1.1,2.7,
2025-12-19,Frühstück,1969.3,31.8,8.0,0.5,0.3,0.0,18.1,394.6,1151.2,237.5,6.2,45.1,182.1,0.2,0.0,3.2,4.5,
2025-12-20,Frühstück,564.5,2.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,88.9,0.0,0.0,0.0,0.0,
2025-12-22,Frühstück,1749.1,20.7,8.5,0.0,0.0,0.0,0.0,0.2,297.6,125.4,5.0,30.0,254.4,0.0,0.0,0.0,0.0,
2025-12-26,Frühstück,1418.7,46.2,7.6,0.0,0.0,0.0,0.0,0.9,0.0,161.4,5.6,26.3,93.9,0.0,0.0,0.0,0.0,
2025-12-29,Frühstück,1938.0,41.0,13.0,0.0,0.0,0.0,0.0,8.3,822.9,198.2,7.0,30.3,155.8,0.0,0.0,1.8,1.5,
2025-12-30,Frühstück,1914.9,32.5,13.9,0.0,0.0,0.0,0.0,13.0,80.3,230.2,6.9,51.2,174.2,0.0,0.0,2.6,2.2,
2026-01-02,Frühstück,1030.0,5.6,3.4,0.0,0.0,0.0,0.0,8.3,376.5,120.7,4.3,30.3,123.3,0.0,0.0,1.8,1.5,
2026-01-03,Frühstück,238.8,3.7,2.4,0.0,0.0,0.0,0.0,0.0,0.0,11.8,0.0,9.8,38.8,0.0,0.0,0.0,0.0,
2026-01-04,Frühstück,325.6,7.3,4.6,0.0,0.0,0.0,0.0,0.0,0.0,17.8,0.8,13.8,47.6,0.0,0.0,0.0,0.0,
2026-01-05,Frühstück,932.3,8.8,5.3,0.0,0.0,0.0,0.0,0.0,0.0,85.3,1.4,13.9,126.8,0.0,0.0,0.0,0.0,
2026-01-06,Frühstück,1075.0,5.3,3.2,0.0,0.0,0.0,0.0,8.3,376.5,140.1,4.3,30.4,115.4,0.0,0.0,1.8,1.5,
2026-01-07,Frühstück,1686.0,5.3,3.2,0.0,0.0,0.0,0.0,8.3,376.5,186.1,4.3,30.4,144.4,0.0,0.0,1.8,1.5,
2026-01-08,Frühstück,2122.4,32.4,9.9,0.0,0.0,0.0,1.6,16.6,376.5,203.4,4.6,37.6,174.7,0.0,0.0,3.1,2.8,
2026-01-09,Frühstück,1879.0,29.2,8.5,0.0,0.0,0.0,0.0,4908.3,376.5,260.7,15.1,44.2,149.2,0.0,0.0,1.8,1.5,
2026-01-10,Frühstück,1469.0,29.1,11.2,0.0,0.0,0.0,0.0,0.2,0.0,140.6,4.6,28.6,163.2,0.0,0.0,0.0,0.0,
2026-01-11,Frühstück,543.0,19.1,4.0,0.0,0.0,0.0,0.0,0.8,0.0,67.9,2.1,5.1,17.3,0.0,0.0,0.0,0.0,
2026-01-12,Frühstück,1677.0,24.4,11.2,0.0,0.0,0.0,0.0,8.3,376.5,217.3,2.7,25.2,142.8,0.0,0.0,1.8,1.5,
2026-01-13,Frühstück,1337.4,18.4,8.7,0.0,0.0,0.0,0.0,8.3,376.5,165.7,5.7,29.0,133.6,0.0,0.0,1.8,1.5,
2026-01-14,Frühstück,1770.3,13.4,17.9,0.0,0.0,0.0,0.0,12.9,705.1,219.6,5.1,25.3,168.6,0.0,0.0,2.8,2.3,
2026-01-15,Frühstück,521.0,16.1,9.4,0.0,0.0,0.0,0.0,0.0,0.0,89.4,3.2,34.3,6.1,0.0,0.0,0.0,0.0,
2026-01-16,Frühstück,1207.7,5.2,3.9,0.0,0.0,0.0,0.0,12.9,407.5,176.2,3.3,25.3,111.7,0.0,0.0,2.8,2.3,
2026-01-17,Frühstück,432.9,3.0,1.6,0.0,0.0,0.0,0.0,153.0,0.0,49.0,0.0,1.8,50.4,0.0,0.0,0.0,0.0,
2026-01-18,Frühstück,1013.4,36.2,10.8,0.0,0.0,0.0,0.0,0.0,0.0,61.3,0.0,4.5,108.9,0.0,0.0,0.0,0.0,
2026-01-19,Frühstück,1203.2,40.4,11.3,0.0,0.0,0.0,0.0,46.2,0.0,155.0,0.0,53.4,51.4,0.0,0.0,0.0,0.0,
2026-01-20,Frühstück,907.8,4.2,1.4,0.0,0.0,0.0,0.0,0.2,0.0,112.1,1.6,24.9,103.1,0.0,0.0,0.0,0.0,
2026-01-21,Frühstück,2098.7,54.4,4.8,0.0,0.0,0.0,0.0,12.9,407.5,204.7,4.0,28.0,194.9,21.0,12.0,8.8,26.3,
2026-01-22,Frühstück,2241.5,49.0,3.5,0.0,0.0,0.0,0.0,336.2,0.0,264.7,2.1,35.3,172.7,0.0,0.0,0.8,11.2,
2026-01-23,Frühstück,1322.4,18.9,5.1,0.0,0.0,0.0,0.0,12.9,407.5,171.5,3.0,20.7,114.6,0.0,0.0,2.8,2.3,
2026-01-27,Frühstück,1051.5,24.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,107.9,1.3,15.4,98.2,0.0,0.0,0.0,0.0,
2026-01-28,Frühstück,1780.5,53.7,29.6,0.0,0.0,0.0,0.0,0.0,0.0,152.6,1.3,28.1,122.0,0.0,0.0,0.0,0.0,
2026-01-29,Frühstück,1607.0,38.7,9.0,0.0,0.0,0.0,0.0,0.0,0.0,170.8,2.6,11.1,140.7,0.0,0.0,0.0,0.0,
2026-01-30,Frühstück,1178.5,25.5,7.4,0.0,0.0,0.0,0.0,0.0,0.0,132.8,4.3,13.1,109.0,0.0,0.0,0.0,0.0,
2026-02-04,Frühstück,1328.5,28.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,169.3,11.3,11.2,103.3,0.0,0.0,0.0,0.0,
2026-02-05,Frühstück,1328.5,28.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,169.3,11.3,11.2,103.3,0.0,0.0,0.0,0.0,
2026-02-06,Frühstück,2416.5,68.0,21.6,0.0,0.0,0.0,0.0,0.1,0.0,275.3,17.3,21.0,184.3,0.0,0.0,0.0,0.0,
2026-02-16,Frühstück,1602.8,12.6,7.7,0.0,0.0,0.0,0.0,16.2,107.0,223.9,6.2,30.2,146.9,0.0,0.0,3.5,2.9,
2026-02-17,Frühstück,2248.4,26.2,13.2,0.0,0.0,0.0,0.0,12.3,675.5,227.1,10.3,35.1,212.1,0.0,15.0,18.6,2.2,
2026-02-19,Frühstück,2882.6,60.1,28.1,0.0,0.0,0.0,0.0,0.2,0.0,352.1,10.0,33.0,214.7,0.0,0.0,1.0,0.0,
2026-02-20,Frühstück,2855.4,69.3,28.6,2.5,10.0,0.0,0.0,195.2,683.8,309.4,12.8,25.6,223.7,0.0,0.0,12.9,26.1,
2026-02-23,Frühstück,1899.0,28.7,9.9,0.0,0.0,0.0,0.0,0.2,0.0,222.1,10.0,25.1,176.1,0.0,0.0,1.0,0.0,
2026-02-24,Frühstück,2155.5,17.1,8.4,0.0,0.0,0.0,0.0,16.2,107.0,296.9,12.2,24.9,191.6,0.0,0.0,4.5,2.9,
2026-02-25,Frühstück,2310.5,28.3,13.2,0.0,0.0,0.0,0.0,256.2,107.0,333.1,12.2,40.0,170.5,0.0,0.0,4.5,2.9,
2026-02-26,Frühstück,2774.1,40.9,12.7,6.2,5.0,0.0,182.5,162.7,1760.8,331.0,23.6,36.3,179.4,0.5,9.1,6.3,14.9,
2026-02-27,Frühstück,2361.6,53.8,8.7,0.0,0.0,0.0,0.0,0.3,0.0,290.5,15.4,27.8,171.2,0.0,0.0,1.0,0.0,
2026-02-28,Frühstück,1136.6,41.9,7.8,0.0,0.0,0.0,0.0,34.2,0.0,56.5,2.4,35.3,120.5,0.0,0.0,1.0,0.0,
2026-03-01,Frühstück,1458.0,61.4,13.8,0.0,0.0,0.0,10.4,150.4,339.6,150.1,7.4,58.7,62.5,0.0,0.0,9.0,11.0,
2026-03-02,Frühstück,861.6,34.8,10.2,0.0,0.0,0.0,0.0,0.7,0.0,67.9,6.0,8.4,71.1,0.0,0.0,1.0,0.0,
2026-03-04,Frühstück,2051.1,53.7,20.8,0.0,0.0,0.0,0.0,0.2,0.0,159.5,1.5,38.4,189.7,0.0,0.0,1.0,0.0,
2026-03-06,Frühstück,1000.0,12.0,1.3,0.0,0.0,0.0,62.0,0.2,0.0,66.1,0.0,19.6,155.1,0.0,0.0,0.0,0.0,
2026-03-07,Frühstück,1361.5,35.6,7.2,0.0,0.0,0.0,124.0,0.1,0.0,95.3,0.7,0.0,164.8,0.0,0.0,0.0,0.0,
2026-03-14,Frühstück,421.3,11.2,3.2,0.0,0.0,0.0,0.0,0.1,0.0,71.2,4.9,0.0,12.8,0.0,0.0,0.0,0.0,
2026-03-28,Frühstück,490.6,14.5,5.8,0.0,0.0,0.0,0.0,0.1,0.0,45.8,5.7,4.3,33.8,0.0,0.0,1.0,0.0,
